variable,value,desc
k5q30,.m,No valid response
k5q30,.n,Not in universe
k5q30,.l,Logical skip
k5q30,.d,Suppressed for confidentiality
k5q31_r,1,Yes
k5q31_r,2,No
k5q31_r,3,Did not need health care provider to communicate with these providers
k5q31_r,.m,No valid response
k5q31_r,.n,Not in universe
k5q31_r,.l,Logical skip
k5q31_r,.d,Suppressed for confidentiality
k5q32,1,Very Satisfied
k5q32,2,Somewhat satisfied
k5q32,3,Somewhat dissatisfied
k5q32,4,Very dissatisfied
k5q32,.m,No valid response
k5q32,.n,Not in universe
k5q32,.l,Logical skip
k5q32,.d,Suppressed for confidentiality
k5q40,1,Always
k5q40,2,Usually
k5q40,3,Sometimes
k5q40,4,Never
k5q40,.m,No valid response
k5q40,.n,Not in universe
k5q40,.l,Logical skip
k5q40,.d,Suppressed for confidentiality
k5q41,1,Always
k5q41,2,Usually
k5q41,3,Sometimes
k5q41,4,Never
k5q41,.m,No valid response
k5q41,.n,Not in universe
k5q41,.l,Logical skip
k5q41,.d,Suppressed for confidentiality
k5q42,1,Always
k5q42,2,Usually
k5q42,3,Sometimes
k5q42,4,Never
k5q42,.m,No valid response
k5q42,.n,Not in universe
k5q42,.l,Logical skip
k5q42,.d,Suppressed for confidentiality
k5q43,1,Always
k5q43,2,Usually
k5q43,3,Sometimes
k5q43,4,Never
k5q43,.m,No valid response
k5q43,.n,Not in universe
k5q43,.l,Logical skip
k5q43,.d,Suppressed for confidentiality
k5q44,1,Always
k5q44,2,Usually
k5q44,3,Sometimes
k5q44,4,Never
k5q44,.m,No valid response
k5q44,.n,Not in universe
k5q44,.l,Logical skip
k5q44,.d,Suppressed for confidentiality
k6q08_r,3,No
k6q08_r,1,"Yes, somewhat concerned"
k6q08_r,2,"Yes, very concerned"
k6q08_r,.m,No valid response
k6q08_r,.n,Not in universe
k6q08_r,.l,Logical skip
k6q08_r,.d,Suppressed for confidentiality
k6q10,1,Yes
k6q10,2,No
k6q10,.m,No valid response
k6q10,.n,Not in universe
k6q10,.l,Logical skip
k6q10,.d,Suppressed for confidentiality
k6q12,1,Yes
k6q12,2,No
k6q12,.m,No valid response
k6q12,.n,Not in universe
k6q12,.l,Logical skip
k6q12,.d,Suppressed for confidentiality
k6q13a,1,selected
k6q13a,2,not selected
k6q13a,.m,No valid response
k6q13a,.n,Not in universe
k6q13a,.l,Logical skip
k6q13a,.d,Suppressed for confidentiality
k6q13b,1,selected
k6q13b,2,not selected
k6q13b,.m,No valid response
k6q13b,.n,Not in universe
k6q13b,.l,Logical skip
k6q13b,.d,Suppressed for confidentiality
k6q14a,1,selected
k6q14a,2,not selected
k6q14a,.m,No valid response
k6q14a,.n,Not in universe
k6q14a,.l,Logical skip
k6q14a,.d,Suppressed for confidentiality
k6q14b,1,selected
k6q14b,2,not selected
k6q14b,.m,No valid response
k6q14b,.n,Not in universe
k6q14b,.l,Logical skip
k6q14b,.d,Suppressed for confidentiality
k6q15,1,Yes
k6q15,2,No
k6q15,.m,No valid response
k6q15,.n,Not in universe
k6q15,.l,Logical skip
k6q15,.d,Suppressed for confidentiality
k6q20,1,Yes
k6q20,2,No
k6q20,.m,No valid response
k6q20,.n,Not in universe
k6q20,.l,Logical skip
k6q20,.d,Suppressed for confidentiality
k6q27,1,Yes
k6q27,2,No
k6q27,.m,No valid response
k6q27,.n,Not in universe
k6q27,.l,Logical skip
k6q27,.d,Suppressed for confidentiality
k6q40,1,Yes
k6q40,2,No
k6q40,.m,No valid response
k6q40,.n,Not in universe
k6q40,.l,Logical skip
k6q40,.d,Suppressed for confidentiality
k6q41r_still,1,selected
k6q41r_still,2,not selected
k6q41r_still,.m,No valid response
k6q41r_still,.n,Not in universe
k6q41r_still,.l,Logical skip
k6q41r_still,.d,Suppressed for confidentiality
k6q42r_never,1,selected
k6q42r_never,2,not selected
k6q42r_never,.m,No valid response
k6q42r_never,.n,Not in universe
k6q42r_never,.l,Logical skip
k6q42r_never,.d,Suppressed for confidentiality
k6q43r_never,1,selected
k6q43r_never,2,not selected
k6q43r_never,.m,No valid response
k6q43r_never,.n,Not in universe
k6q43r_never,.l,Logical skip
k6q43r_never,.d,Suppressed for confidentiality
k6q60_r,1,0 days
k6q60_r,2,1-3 days
k6q60_r,3,4-6 days
k6q60_r,4,Every day
k6q60_r,.m,No valid response
k6q60_r,.n,Not in universe
k6q60_r,.l,Logical skip
k6q60_r,.d,Suppressed for confidentiality
k6q61_r,1,0 days
k6q61_r,2,1-3 days
k6q61_r,3,4-6 days
k6q61_r,4,Every day
k6q61_r,.m,No valid response
k6q61_r,.n,Not in universe
k6q61_r,.l,Logical skip
k6q61_r,.d,Suppressed for confidentiality
k6q70_r,1,Always
k6q70_r,2,Usually
k6q70_r,3,Sometimes
k6q70_r,4,Never
k6q70_r,.m,No valid response
k6q70_r,.n,Not in universe
k6q70_r,.l,Logical skip
k6q70_r,.d,Suppressed for confidentiality
k6q71_r,1,Always
k6q71_r,2,Usually
k6q71_r,3,Sometimes
k6q71_r,4,Never
k6q71_r,.m,No valid response
k6q71_r,.n,Not in universe
k6q71_r,.l,Logical skip
k6q71_r,.d,Suppressed for confidentiality
k6q72_r,1,Always
k6q72_r,2,Usually
k6q72_r,3,Sometimes
k6q72_r,4,Never
k6q72_r,.m,No valid response
k6q72_r,.n,Not in universe
k6q72_r,.l,Logical skip
k6q72_r,.d,Suppressed for confidentiality
k6q73_r,1,Always
k6q73_r,2,Usually
k6q73_r,3,Sometimes
k6q73_r,4,Never
k6q73_r,.m,No valid response
k6q73_r,.n,Not in universe
k6q73_r,.l,Logical skip
k6q73_r,.d,Suppressed for confidentiality
k7q02r_r,1,No missed school days
k7q02r_r,2,1 - 3 days
k7q02r_r,3,4 - 6 days
k7q02r_r,4,7 - 10 days
k7q02r_r,5,11 or more days
k7q02r_r,6,This child was not enrolled in school
k7q02r_r,.m,No valid response
k7q02r_r,.n,Not in universe
k7q02r_r,.l,Logical skip
k7q02r_r,.d,Suppressed for confidentiality
k7q04r_r,1,None
k7q04r_r,2,1 time
k7q04r_r,3,2 or more times
k7q04r_r,.m,No valid response
k7q04r_r,.n,Not in universe
k7q04r_r,.l,Logical skip
k7q04r_r,.d,Suppressed for confidentiality
k7q30,1,Yes
k7q30,2,No
k7q30,.m,No valid response
k7q30,.n,Not in universe
k7q30,.l,Logical skip
k7q30,.d,Suppressed for confidentiality
k7q31,1,Yes
k7q31,2,No
k7q31,.m,No valid response
k7q31,.n,Not in universe
k7q31,.l,Logical skip
k7q31,.d,Suppressed for confidentiality
k7q32,1,Yes
k7q32,2,No
k7q32,.m,No valid response
k7q32,.n,Not in universe
k7q32,.l,Logical skip
k7q32,.d,Suppressed for confidentiality
k7q33,1,Always
k7q33,2,Usually
k7q33,3,Sometimes
k7q33,4,Rarely
k7q33,5,Never
k7q33,.m,No valid response
k7q33,.n,Not in universe
k7q33,.l,Logical skip
k7q33,.d,Suppressed for confidentiality
k7q37,1,Yes
k7q37,2,No
k7q37,.m,No valid response
k7q37,.n,Not in universe
k7q37,.l,Logical skip
k7q37,.d,Suppressed for confidentiality
k7q38,1,Yes
k7q38,2,No
k7q38,.m,No valid response
k7q38,.n,Not in universe
k7q38,.l,Logical skip
k7q38,.d,Suppressed for confidentiality
k7q70_r,1,Always
k7q70_r,2,Usually
k7q70_r,3,Sometimes
k7q70_r,4,Never
k7q70_r,.m,No valid response
k7q70_r,.n,Not in universe
k7q70_r,.l,Logical skip
k7q70_r,.d,Suppressed for confidentiality
k7q82_r,1,Always
k7q82_r,2,Usually
k7q82_r,3,Sometimes
k7q82_r,4,Never
k7q82_r,.m,No valid response
k7q82_r,.n,Not in universe
k7q82_r,.l,Logical skip
k7q82_r,.d,Suppressed for confidentiality
k7q83_r,1,Always
k7q83_r,2,Usually
k7q83_r,3,Sometimes
k7q83_r,4,Never
k7q83_r,.m,No valid response
k7q83_r,.n,Not in universe
k7q83_r,.l,Logical skip
k7q83_r,.d,Suppressed for confidentiality
k7q84_r,1,Always
k7q84_r,2,Usually
k7q84_r,3,Sometimes
k7q84_r,4,Never
k7q84_r,.m,No valid response
k7q84_r,.n,Not in universe
k7q84_r,.l,Logical skip
k7q84_r,.d,Suppressed for confidentiality
k7q85_r,1,Always
k7q85_r,2,Usually
k7q85_r,3,Sometimes
k7q85_r,4,Never
k7q85_r,.m,No valid response
k7q85_r,.n,Not in universe
k7q85_r,.l,Logical skip
k7q85_r,.d,Suppressed for confidentiality
k8q11,1,0 days
k8q11,2,1-3 days
k8q11,3,4-6 days
k8q11,4,Every day
k8q11,.m,No valid response
k8q11,.n,Not in universe
k8q11,.l,Logical skip
k8q11,.d,Suppressed for confidentiality
k8q21,1,Very well
k8q21,2,Somewhat well
k8q21,3,Not very well
k8q21,4,Not well at all
k8q21,.m,No valid response
k8q21,.n,Not in universe
k8q21,.l,Logical skip
k8q21,.d,Suppressed for confidentiality
k8q30,1,Very well
k8q30,2,Somewhat well
k8q30,3,Not very well
k8q30,4,Not well at all
k8q30,.m,No valid response
k8q30,.n,Not in universe
k8q30,.l,Logical skip
k8q30,.d,Suppressed for confidentiality
k8q31,1,Never
k8q31,2,Rarely
k8q31,3,Sometimes
k8q31,4,Usually
k8q31,5,Always
k8q31,.m,No valid response
k8q31,.n,Not in universe
k8q31,.l,Logical skip
k8q31,.d,Suppressed for confidentiality
k8q32,1,Never
k8q32,2,Rarely
k8q32,3,Sometimes
k8q32,4,Usually
k8q32,5,Always
k8q32,.m,No valid response
k8q32,.n,Not in universe
k8q32,.l,Logical skip
k8q32,.d,Suppressed for confidentiality
k8q34,1,Never
k8q34,2,Rarely
k8q34,3,Sometimes
k8q34,4,Usually
k8q34,5,Always
k8q34,.m,No valid response
k8q34,.n,Not in universe
k8q34,.l,Logical skip
k8q34,.d,Suppressed for confidentiality
k8q35,1,Yes
k8q35,2,No
k8q35,.m,No valid response
k8q35,.n,Not in universe
k8q35,.l,Logical skip
k8q35,.d,Suppressed for confidentiality
k9q40,1,Yes
k9q40,2,No
k9q40,.m,No valid response
k9q40,.n,Not in universe
k9q40,.l,Logical skip
k9q40,.d,Suppressed for confidentiality
k9q41,1,Yes
k9q41,2,No
k9q41,.m,No valid response
k9q41,.n,Not in universe
k9q41,.l,Logical skip
k9q41,.d,Suppressed for confidentiality
k9q96,1,Yes
k9q96,2,No
k9q96,.m,No valid response
k9q96,.n,Not in universe
k9q96,.l,Logical skip
k9q96,.d,Suppressed for confidentiality
keepinsadult,1,Yes
keepinsadult,2,No
keepinsadult,.m,No valid response
keepinsadult,.n,Not in universe
keepinsadult,.l,Logical skip
keepinsadult,.d,Suppressed for confidentiality
liveusa_mo,.m,No valid response
liveusa_mo,.n,Not in universe
liveusa_mo,.l,Logical skip
liveusa_mo,.d,Suppressed for confidentiality
liveusa_yr,.m,No valid response
liveusa_yr,.n,Not in universe
liveusa_yr,.l,Logical skip
liveusa_yr,.d,Suppressed for confidentiality
makefriend,3,A lot of difficulty
makefriend,2,A little difficulty
makefriend,1,No difficulty
makefriend,.m,No valid response
makefriend,.n,Not in universe
makefriend,.l,Logical skip
makefriend,.d,Suppressed for confidentiality
medhistory,1,Yes
medhistory,2,No
medhistory,.m,No valid response
medhistory,.n,Not in universe
medhistory,.l,Logical skip
medhistory,.d,Suppressed for confidentiality
memorycond,1,Yes
memorycond,2,No
memorycond,.m,No valid response
memorycond,.n,Not in universe
memorycond,.l,Logical skip
memorycond,.d,Suppressed for confidentiality
menbevcov,5,This child does not use mental or behavioral health services
menbevcov,1,Always
menbevcov,2,Usually
menbevcov,3,Sometimes
menbevcov,4,Never
menbevcov,.m,No valid response
menbevcov,.n,Not in universe
menbevcov,.l,Logical skip
menbevcov,.d,Suppressed for confidentiality
metro_yn,1,Metropolitan Statistical Area
metro_yn,2,Not Metropolitan Statistical Area
metro_yn,.m,No valid response
metro_yn,.n,Not in universe
metro_yn,.l,Logical skip
metro_yn,.d,Suppressed for confidentiality
mold,1,Yes
mold,2,No
mold,.m,No valid response
mold,.n,Not in universe
mold,.l,Logical skip
mold,.d,Suppressed for confidentiality
momage,.m,No valid response
momage,.n,Not in universe
momage,.l,Logical skip
momage,.d,Suppressed for confidentiality
mpc_yn,1,Metropolitan Principal City
mpc_yn,2,Not Metropolitan Principal City
mpc_yn,.m,No valid response
mpc_yn,.n,Not in universe
mpc_yn,.l,Logical skip
mpc_yn,.d,Suppressed for confidentiality
newactivity,1,Always
newactivity,2,Most of the time
newactivity,3,About half the time
newactivity,4,Sometimes
newactivity,5,Never
newactivity,.m,No valid response
newactivity,.n,Not in universe
newactivity,.l,Logical skip
newactivity,.d,Suppressed for confidentiality
notelig,1,Yes
notelig,2,No
notelig,.m,No valid response
notelig,.n,Not in universe
notelig,.l,Logical skip
notelig,.d,Suppressed for confidentiality
notopen,1,Yes
notopen,2,No
notopen,.m,No valid response
notopen,.n,Not in universe
notopen,.l,Logical skip
notopen,.d,Suppressed for confidentiality
oneword,1,Yes
oneword,2,No
oneword,.m,No valid response
oneword,.n,Not in universe
oneword,.l,Logical skip
oneword,.d,Suppressed for confidentiality
overweight,1,Yes
overweight,2,No
overweight,.m,No valid response
overweight,.n,Not in universe
overweight,.l,Logical skip
overweight,.d,Suppressed for confidentiality
pesticide,1,More than once a week
pesticide,2,Once a week
pesticide,3,Once a month
pesticide,4,Once every 2-5 months
pesticide,5,Once every 6 months
pesticide,6,Once during the past 12 months
pesticide,7,Never
pesticide,8,Don't know
pesticide,.m,No valid response
pesticide,.n,Not in universe
pesticide,.l,Logical skip
pesticide,.d,Suppressed for confidentiality
physactiv,1,0 days
physactiv,2,1 - 3 days
physactiv,3,4 - 6 days
physactiv,4,Every day
physactiv,.m,No valid response
physactiv,.n,Not in universe
physactiv,.l,Logical skip
physactiv,.d,Suppressed for confidentiality
physicalpain,1,Yes
physicalpain,2,No
physicalpain,.m,No valid response
physicalpain,.n,Not in universe
physicalpain,.l,Logical skip
physicalpain,.d,Suppressed for confidentiality
planneeds_r,1,Yes
planneeds_r,2,No
planneeds_r,3,"No, this child already sees providers who treat adults"
planneeds_r,.m,No valid response
planneeds_r,.n,Not in universe
planneeds_r,.l,Logical skip
planneeds_r,.d,Suppressed for confidentiality
playwell,1,Always
playwell,2,Most of the time
playwell,3,About half the time
playwell,4,Sometimes
playwell,5,Never
playwell,.m,No valid response
playwell,.n,Not in universe
playwell,.l,Logical skip
playwell,.d,Suppressed for confidentiality
point,1,Yes
point,2,No
point,.m,No valid response
point,.n,Not in universe
point,.l,Logical skip
point,.d,Suppressed for confidentiality
poschoice,1,Yes
poschoice,2,No
poschoice,3,Don't Know
poschoice,.m,No valid response
poschoice,.n,Not in universe
poschoice,.l,Logical skip
poschoice,.d,Suppressed for confidentiality
raiseconc,1,Always
raiseconc,2,Usually
raiseconc,3,Sometimes
raiseconc,4,Never
raiseconc,.m,No valid response
raiseconc,.n,Not in universe
raiseconc,.l,Logical skip
raiseconc,.d,Suppressed for confidentiality
receivecopy,1,Yes
receivecopy,2,No
receivecopy,.m,No valid response
receivecopy,.n,Not in universe
receivecopy,.l,Logical skip
receivecopy,.d,Suppressed for confidentiality
recogabc,1,All of them
recogabc,2,Most of them
recogabc,3,About half of them
recogabc,4,Some of them
recogabc,5,None of them
recogabc,.m,No valid response
recogabc,.n,Not in universe
recogabc,.l,Logical skip
recogabc,.d,Suppressed for confidentiality
recogbegin,1,Always
recogbegin,2,Most of the time
recogbegin,3,About half the time
recogbegin,4,Sometimes
recogbegin,5,Never
recogbegin,.m,No valid response
recogbegin,.n,Not in universe
recogbegin,.l,Logical skip
recogbegin,.d,Suppressed for confidentiality
recshapes,1,Always
recshapes,2,Most of the time
recshapes,3,About half the time
recshapes,4,Sometimes
recshapes,5,Never
recshapes,.m,No valid response
recshapes,.n,Not in universe
recshapes,.l,Logical skip
recshapes,.d,Suppressed for confidentiality
repeated,1,Yes
repeated,2,No
repeated,.m,No valid response
repeated,.n,Not in universe
repeated,.l,Logical skip
repeated,.d,Suppressed for confidentiality
rhymeword,1,Yes
rhymeword,2,No
rhymeword,.m,No valid response
rhymeword,.n,Not in universe
rhymeword,.l,Logical skip
rhymeword,.d,Suppressed for confidentiality
s4q01,1,Yes
s4q01,2,No
s4q01,.m,No valid response
s4q01,.n,Not in universe
s4q01,.l,Logical skip
s4q01,.d,Suppressed for confidentiality
s9q34,1,Yes
s9q34,2,No
s9q34,.m,No valid response
s9q34,.n,Not in universe
s9q34,.l,Logical skip
s9q34,.d,Suppressed for confidentiality
sc_age_lt10,1,LT 10 Months Old
sc_age_lt10,2,GE 10 Months Old
sc_age_lt10,.m,No valid response
sc_age_lt10,.n,Not in universe
sc_age_lt10,.l,Logical skip
sc_age_lt10,.d,Suppressed for confidentiality
sc_age_lt4,1,LT 4 Months Old
sc_age_lt4,2,GE 4 Months Old
sc_age_lt4,.m,No valid response
sc_age_lt4,.n,Not in universe
sc_age_lt4,.l,Logical skip
sc_age_lt4,.d,Suppressed for confidentiality
sc_age_lt6,1,LT 6 Months Old
sc_age_lt6,2,GE 6 Months Old
sc_age_lt6,.m,No valid response
sc_age_lt6,.n,Not in universe
sc_age_lt6,.l,Logical skip
sc_age_lt6,.d,Suppressed for confidentiality
sc_age_lt9,1,LT 9 Months Old
sc_age_lt9,2,GE 9 Months Old
sc_age_lt9,.m,No valid response
sc_age_lt9,.n,Not in universe
sc_age_lt9,.l,Logical skip
sc_age_lt9,.d,Suppressed for confidentiality
sc_age_years,.m,No valid response
sc_age_years,.n,Not in universe
sc_age_years,.l,Logical skip
sc_age_years,.d,Suppressed for confidentiality
sc_cshcn,1,SHCN
sc_cshcn,2,Non-SHCN
sc_cshcn,.m,No valid response
sc_cshcn,.n,Not in universe
sc_cshcn,.l,Logical skip
sc_cshcn,.d,Suppressed for confidentiality
sc_english,1,Very well
sc_english,2,Well
sc_english,3,Not well
sc_english,4,Not at all
sc_english,.m,No valid response
sc_english,.n,Not in universe
sc_english,.l,Logical skip
sc_english,.d,Suppressed for confidentiality
sc_hispanic_r,1,Hispanic or Latino Origin
sc_hispanic_r,2,Not Hispanic or Latino Origin
sc_hispanic_r,.m,No valid response
sc_hispanic_r,.n,Not in universe
sc_hispanic_r,.l,Logical skip
sc_hispanic_r,.d,Suppressed for confidentiality
sc_hispanic_r_if,1,Imputed
sc_hispanic_r_if,0,Not imputed
sc_hispanic_r_if,.m,No valid response
sc_hispanic_r_if,.n,Not in universe
sc_hispanic_r_if,.l,Logical skip
sc_hispanic_r_if,.d,Suppressed for confidentiality
sc_k2q10,1,Yes
sc_k2q10,2,No
sc_k2q10,.m,No valid response
sc_k2q10,.n,Not in universe
sc_k2q10,.l,Logical skip
sc_k2q10,.d,Suppressed for confidentiality
sc_k2q11,1,Yes
sc_k2q11,2,No
sc_k2q11,.m,No valid response
sc_k2q11,.n,Not in universe
sc_k2q11,.l,Logical skip
sc_k2q11,.d,Suppressed for confidentiality
sc_k2q12,1,Yes
sc_k2q12,2,No
sc_k2q12,.m,No valid response
sc_k2q12,.n,Not in universe
sc_k2q12,.l,Logical skip
sc_k2q12,.d,Suppressed for confidentiality
sc_k2q13,1,Yes
sc_k2q13,2,No
sc_k2q13,.m,No valid response
sc_k2q13,.n,Not in universe
sc_k2q13,.l,Logical skip
sc_k2q13,.d,Suppressed for confidentiality
sc_k2q14,1,Yes
sc_k2q14,2,No
sc_k2q14,.m,No valid response
sc_k2q14,.n,Not in universe
sc_k2q14,.l,Logical skip
sc_k2q14,.d,Suppressed for confidentiality
sc_k2q15,1,Yes
sc_k2q15,2,No
sc_k2q15,.m,No valid response
sc_k2q15,.n,Not in universe
sc_k2q15,.l,Logical skip
sc_k2q15,.d,Suppressed for confidentiality
sc_k2q16,1,Yes
sc_k2q16,2,No
sc_k2q16,.m,No valid response
sc_k2q16,.n,Not in universe
sc_k2q16,.l,Logical skip
sc_k2q16,.d,Suppressed for confidentiality
sc_k2q17,1,Yes
sc_k2q17,2,No
sc_k2q17,.m,No valid response
sc_k2q17,.n,Not in universe
sc_k2q17,.l,Logical skip
sc_k2q17,.d,Suppressed for confidentiality
sc_k2q18,1,Yes
sc_k2q18,2,No
sc_k2q18,.m,No valid response
sc_k2q18,.n,Not in universe
sc_k2q18,.l,Logical skip
sc_k2q18,.d,Suppressed for confidentiality
sc_k2q19,1,Yes
sc_k2q19,2,No
sc_k2q19,.m,No valid response
sc_k2q19,.n,Not in universe
sc_k2q19,.l,Logical skip
sc_k2q19,.d,Suppressed for confidentiality
sc_k2q20,1,Yes
sc_k2q20,2,No
sc_k2q20,.m,No valid response
sc_k2q20,.n,Not in universe
sc_k2q20,.l,Logical skip
sc_k2q20,.d,Suppressed for confidentiality
sc_k2q21,1,Yes
sc_k2q21,2,No
sc_k2q21,.m,No valid response
sc_k2q21,.n,Not in universe
sc_k2q21,.l,Logical skip
sc_k2q21,.d,Suppressed for confidentiality
sc_k2q22,1,Yes
sc_k2q22,2,No
sc_k2q22,.m,No valid response
sc_k2q22,.n,Not in universe
sc_k2q22,.l,Logical skip
sc_k2q22,.d,Suppressed for confidentiality
sc_k2q23,1,Yes
sc_k2q23,2,No
sc_k2q23,.m,No valid response
sc_k2q23,.n,Not in universe
sc_k2q23,.l,Logical skip
sc_k2q23,.d,Suppressed for confidentiality
sc_race_r,1,White alone
sc_race_r,2,Black or African American alone
sc_race_r,3,American Indian or Alaska Native alone
sc_race_r,4,Asian alone
sc_race_r,5,Native Hawaiian and Other Pacific Islander alone
sc_race_r,7,Two or More Races
sc_race_r,.m,No valid response
sc_race_r,.n,Not in universe
sc_race_r,.l,Logical skip
sc_race_r,.d,Suppressed for confidentiality
sc_race_r_if,1,Imputed
sc_race_r_if,0,Not imputed
sc_race_r_if,.m,No valid response
sc_race_r_if,.n,Not in universe
sc_race_r_if,.l,Logical skip
sc_race_r_if,.d,Suppressed for confidentiality
sc_raceaian,1,White alone
sc_raceaian,2,Black or African American alone
sc_raceaian,3,American Indian or Alaska Native alone
sc_raceaian,4,Other
sc_raceaian,.m,No valid response
sc_raceaian,.n,Not in universe
sc_raceaian,.l,Logical skip
sc_raceaian,.d,Suppressed for confidentiality
sc_raceasia,1,White alone
sc_raceasia,2,Black or African American alone
sc_raceasia,3,Asian alone
sc_raceasia,4,Other
sc_raceasia,.m,No valid response
sc_raceasia,.n,Not in universe
sc_raceasia,.l,Logical skip
sc_raceasia,.d,Suppressed for confidentiality
sc_racer,1,White alone
sc_racer,2,Black or African American alone
sc_racer,3,Other
sc_racer,.m,No valid response
sc_racer,.n,Not in universe
sc_racer,.l,Logical skip
sc_racer,.d,Suppressed for confidentiality
sc_sex,1,Male
sc_sex,2,Female
sc_sex,.m,No valid response
sc_sex,.n,Not in universe
sc_sex,.l,Logical skip
sc_sex,.d,Suppressed for confidentiality
sc_sex_if,1,Imputed
sc_sex_if,0,Not imputed
sc_sex_if,.m,No valid response
sc_sex_if,.n,Not in universe
sc_sex_if,.l,Logical skip
sc_sex_if,.d,Suppressed for confidentiality
screentime,1,Less than 1 hour
screentime,2,1 hour
screentime,3,2 hours
screentime,4,3 hours
screentime,5,4 or more hours
screentime,.m,No valid response
screentime,.n,Not in universe
screentime,.l,Logical skip
screentime,.d,Suppressed for confidentiality
sescurrsvc,1,Yes
sescurrsvc,2,No
sescurrsvc,.m,No valid response
sescurrsvc,.n,Not in universe
sescurrsvc,.l,Logical skip
sescurrsvc,.d,Suppressed for confidentiality
sesplanmo,.m,No valid response
sesplanmo,.n,Not in universe
sesplanmo,.l,Logical skip
sesplanmo,.d,Suppressed for confidentiality
sesplanyr,.m,No valid response
sesplanyr,.n,Not in universe
sesplanyr,.l,Logical skip
sesplanyr,.d,Suppressed for confidentiality
simpleinst,1,Always
simpleinst,2,Most of the time
simpleinst,3,About half the time
simpleinst,4,Sometimes
simpleinst,5,Never
simpleinst,.m,No valid response
simpleinst,.n,Not in universe
simpleinst,.l,Logical skip
simpleinst,.d,Suppressed for confidentiality
sitstill,1,Always
sitstill,2,Most of the time
sitstill,3,About half the time
sitstill,4,Sometimes
sitstill,5,Never
sitstill,.m,No valid response
sitstill,.n,Not in universe
sitstill,.l,Logical skip
sitstill,.d,Suppressed for confidentiality
sleeppos,1,On his or her side
sleeppos,2,On his or her back
sleeppos,3,On his or her stomach
sleeppos,.m,No valid response
sleeppos,.n,Not in universe
sleeppos,.l,Logical skip
sleeppos,.d,Suppressed for confidentiality
spcservmo,.m,No valid response
spcservmo,.n,Not in universe
spcservmo,.l,Logical skip
spcservmo,.d,Suppressed for confidentiality
startschool,1,"Yes, preschool"
startschool,2,"Yes, kindergarten"
startschool,3,"Yes, first grade"
startschool,4,No
startschool,.m,No valid response
startschool,.n,Not in universe
startschool,.l,Logical skip
startschool,.d,Suppressed for confidentiality
stomach,1,Yes
stomach,2,No
stomach,.m,No valid response
stomach,.n,Not in universe
stomach,.l,Logical skip
stomach,.d,Suppressed for confidentiality
stopwork,1,Yes
stopwork,2,No
stopwork,.m,No valid response
stopwork,.n,Not in universe
stopwork,.l,Logical skip
stopwork,.d,Suppressed for confidentiality
strengths,1,All of the time
strengths,2,Most of the time
strengths,3,Some of the time
strengths,4,None of the time
strengths,.m,No valid response
strengths,.n,Not in universe
strengths,.l,Logical skip
strengths,.d,Suppressed for confidentiality
subabuse,1,Yes
subabuse,2,No
subabuse,.m,No valid response
subabuse,.n,Not in universe
subabuse,.l,Logical skip
subabuse,.d,Suppressed for confidentiality
subabuse_curr,1,Yes
subabuse_curr,2,No
subabuse_curr,.m,No valid response
subabuse_curr,.n,Not in universe
subabuse_curr,.l,Logical skip
subabuse_curr,.d,Suppressed for confidentiality
subabuse_desc,1,Mild
subabuse_desc,2,Moderate
subabuse_desc,3,Severe
subabuse_desc,.m,No valid response
subabuse_desc,.n,Not in universe
subabuse_desc,.l,Logical skip
subabuse_desc,.d,Suppressed for confidentiality
swallowing,1,Yes
swallowing,2,No
swallowing,.m,No valid response
swallowing,.n,Not in universe
swallowing,.l,Logical skip
swallowing,.d,Suppressed for confidentiality
talkabout,1,All of the time
talkabout,2,Most of the time
talkabout,3,Some of the time
talkabout,4,None of the time
talkabout,.m,No valid response
talkabout,.n,Not in universe
talkabout,.l,Logical skip
talkabout,.d,Suppressed for confidentiality
tellstory,1,Yes
tellstory,2,No
tellstory,.m,No valid response
tellstory,.n,Not in universe
tellstory,.l,Logical skip
tellstory,.d,Suppressed for confidentiality
temper,1,Always
temper,2,Most of the time
temper,3,About half the time
temper,4,Sometimes
temper,5,Never
temper,.m,No valid response
temper,.n,Not in universe
temper,.l,Logical skip
temper,.d,Suppressed for confidentiality
tenure,1,Owned by you or someone in this household with a mortgage or loan? Include home equity loans
tenure,2,Owned by you or someone in this household free and clear (without a mortgage or loan)?
tenure,3,Rented?
tenure,4,Occupied without payment of rent?
tenure,.m,No valid response
tenure,.n,Not in universe
tenure,.l,Logical skip
tenure,.d,Suppressed for confidentiality
tenure_if,1,Imputed
tenure_if,0,Not imputed
tenure_if,.m,No valid response
tenure_if,.n,Not in universe
tenure_if,.l,Logical skip
tenure_if,.d,Suppressed for confidentiality
threewords,1,Yes
threewords,2,No
threewords,.m,No valid response
threewords,.n,Not in universe
threewords,.l,Logical skip
threewords,.d,Suppressed for confidentiality
toothaches,1,Yes
toothaches,2,No
toothaches,.m,No valid response
toothaches,.n,Not in universe
toothaches,.l,Logical skip
toothaches,.d,Suppressed for confidentiality
totage_0_5,.m,No valid response
totage_0_5,.n,Not in universe
totage_0_5,.l,Logical skip
totage_0_5,.d,Suppressed for confidentiality
totage_12_17,.m,No valid response
totage_12_17,.n,Not in universe
totage_12_17,.l,Logical skip
totage_12_17,.d,Suppressed for confidentiality
totage_6_11,.m,No valid response
totage_6_11,.n,Not in universe
totage_6_11,.l,Logical skip
